0.80963,0.28252,0.059664,0.0013226,-0.99998,-0.0054544,-0.98812,-0.0021449,0.15364,-0.15365,0.0051864,-0.98811
0.80655,0.27857,0.060079,0.0013226,-0.99998,-0.0054544,-0.98812,-0.0021449,0.15364,-0.15365,0.0051864,-0.98811
0.80349,0.27462,0.060495,0.0013226,-0.99998,-0.0054544,-0.98812,-0.0021449,0.15364,-0.15365,0.0051864,-0.98811
0.80042,0.27068,0.06091,0.0013226,-0.99998,-0.0054544,-0.98812,-0.0021449,0.15364,-0.15365,0.0051864,-0.98811
0.79734,0.26673,0.061326,0.0013226,-0.99998,-0.0054544,-0.98812,-0.0021449,0.15364,-0.15365,0.0051864,-0.98811
0.79427,0.26278,0.061741,0.0013226,-0.99998,-0.0054544,-0.98812,-0.0021449,0.15364,-0.15365,0.0051864,-0.98811
0.79121,0.25884,0.062157,0.0013226,-0.99998,-0.0054544,-0.98812,-0.0021449,0.15364,-0.15365,0.0051864,-0.98811
0.78813,0.25488,0.062573,0.0013226,-0.99998,-0.0054544,-0.99183,-0.0020077,0.12758,-0.12759,0.0052411,-0.99182
0.78506,0.25093,0.062989,0.0013226,-0.99998,-0.0054544,-0.99183,-0.0020077,0.12758,-0.12759,0.0052411,-0.99182
0.78199,0.24699,0.063239,0.0013226,-0.99998,-0.0054544,-0.99703,-0.0017386,0.076998,-0.077007,0.0053364,-0.99702
0.77892,0.24304,0.063419,0.0013226,-0.99998,-0.0054544,-0.99703,-0.0017386,0.076998,-0.077007,0.0053364,-0.99702
0.77586,0.2391,0.0636,0.0013226,-0.99998,-0.0054544,-0.99703,-0.0017386,0.076998,-0.077007,0.0053364,-0.99702
0.77279,0.23515,0.063781,0.0013226,-0.99998,-0.0054544,-0.99703,-0.0017386,0.076998,-0.077007,0.0053364,-0.99702
0.76972,0.2312,0.06396,0.0013226,-0.99998,-0.0054544,-0.99703,-0.0017386,0.076998,-0.077007,0.0053364,-0.99702
0.76665,0.22725,0.06414,0.0013226,-0.99998,-0.0054544,-0.99703,-0.0017386,0.076998,-0.077007,0.0053364,-0.99702
0.76358,0.22331,0.064321,0.0013226,-0.99998,-0.0054544,-0.99863,-0.001607,0.052474,-0.052482,0.0053775,-0.99861
0.76053,0.21936,0.064502,0.0013226,-0.99998,-0.0054544,-0.99863,-0.001607,0.052474,-0.052482,0.0053775,-0.99861
0.75746,0.21542,0.064556,0.0013226,-0.99998,-0.0054544,-0.99996,-0.0013671,0.0081632,-0.0081705,0.0054434,-0.99995
0.75439,0.21147,0.064515,0.0013226,-0.99998,-0.0054544,-0.99996,-0.0013671,0.0081632,-0.0081705,0.0054434,-0.99995
0.75133,0.20752,0.064474,0.0013226,-0.99998,-0.0054544,-0.99996,-0.0013671,0.0081632,-0.0081705,0.0054434,-0.99995
0.74826,0.20358,0.064432,0.0013226,-0.99998,-0.0054544,-0.99996,-0.0013671,0.0081632,-0.0081705,0.0054434,-0.99995
0.74521,0.19963,0.064392,0.0013226,-0.99998,-0.0054544,-0.99996,-0.0013671,0.0081632,-0.0081705,0.0054434,-0.99995
0.74214,0.19569,0.064351,0.0013226,-0.99998,-0.0054544,-0.99996,-0.0013671,0.0081632,-0.0081705,0.0054434,-0.99995
0.73908,0.19174,0.06431,0.0013226,-0.99998,-0.0054544,-0.99996,-0.0013671,0.0081632,-0.0081705,0.0054434,-0.99995
0.73601,0.18779,0.064269,0.0013226,-0.99998,-0.0054544,-0.99994,-0.0012591,-0.011617,0.01161,0.0054694,-0.99992
0.73296,0.18385,0.064228,0.0013226,-0.99998,-0.0054544,-0.99994,-0.0012591,-0.011617,0.01161,0.0054694,-0.99992
0.7299,0.1799,0.064068,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.72683,0.17596,0.063887,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.72377,0.17202,0.063707,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.72071,0.16807,0.063526,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.71766,0.16412,0.063346,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.71459,0.16018,0.063166,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.71153,0.15623,0.062985,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.70847,0.15229,0.062805,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.70541,0.14835,0.062624,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.70236,0.14441,0.062444,0.0013226,-0.99998,-0.0054544,-0.99899,-0.0010755,-0.045056,0.045049,0.0055084,-0.99897
0.69929,0.14045,0.062263,0.0013226,-0.99998,-0.0054544,-0.99827,-0.001,-0.058721,0.058715,0.0055226,-0.99826
0.69623,0.13651,0.062083,0.0013226,-0.99998,-0.0054544,-0.99827,-0.001,-0.058721,0.058715,0.0055226,-0.99826
0.69317,0.13257,0.061902,0.0013226,-0.99998,-0.0054544,-0.99827,-0.001,-0.058721,0.058715,0.0055226,-0.99826
0.69011,0.12862,0.061722,0.0013226,-0.99998,-0.0054544,-0.99827,-0.001,-0.058721,0.058715,0.0055226,-0.99826
0.68705,0.12468,0.061542,0.0013226,-0.99998,-0.0054544,-0.99827,-0.001,-0.058721,0.058715,0.0055226,-0.99826
0.68399,0.12073,0.061337,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.68093,0.11678,0.061025,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.67787,0.11284,0.060711,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.67482,0.1089,0.060399,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.67176,0.10496,0.060085,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.6687,0.10101,0.059773,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.66564,0.097062,0.059461,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.66258,0.09312,0.059147,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.65953,0.089177,0.058835,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.65647,0.085235,0.058521,0.0013226,-0.99998,-0.0054544,-0.99622,-0.00084368,-0.086883,0.086877,0.0055487,-0.9962
0.65341,0.081292,0.058209,0.0013226,-0.99998,-0.0054544,-0.99485,-0.0007628,-0.10138,0.10137,0.0055604,-0.99483
