59.016,371.05,322.32,1,0,0,0,-0.99892,-0.0465,0.19622,0.045596,-0.9795
64.012,371.2,323.29,1,0,0,0,-0.99793,-0.064306,0.17564,0.063306,-0.98242
69.007,371.35,324.14,1,0,0,0,-0.9985,-0.054837,0.16467,0.054089,-0.98486
74.002,371.51,324.97,1,0,0,0,-0.99927,-0.038136,0.1619,0.037633,-0.98609
78.998,371.66,325.53,1,0,0,0,-0.99892,-0.046564,0.10523,0.046305,-0.99337
83.993,371.82,326,1,0,0,0,-0.99888,-0.047413,0.057949,0.047334,-0.9972
88.989,371.97,326.3,1,0,0,0,-0.99887,-0.047432,0.057939,0.047353,-0.9972
93.984,372.13,326.59,1,0,0,0,-0.99931,-0.03708,0.054406,0.037025,-0.99783
98.98,372.28,326.7,1,0,0,0,-0.99935,-0.036043,0.019222,0.036036,-0.99917
103.97,372.44,326.8,1,0,0,0,-0.99935,-0.036022,0.019208,0.036015,-0.99917
108.97,372.59,326.74,1,0,0,0,-0.99964,-0.026644,-0.024258,0.026637,-0.99935
113.97,372.75,326.54,1,0,0,0,-0.99944,-0.033324,-0.060424,0.033263,-0.99762
118.96,372.9,326.24,1,0,0,0,-0.99944,-0.033324,-0.060423,0.033263,-0.99762
123.96,373.05,325.86,1,0,0,0,-0.99912,-0.041924,-0.094423,0.041737,-0.99466
128.95,373.21,325.4,1,0,0,0,-0.99912,-0.041924,-0.094425,0.041736,-0.99466
133.95,373.36,324.93,1,0,0,0,-0.99912,-0.041924,-0.094425,0.041736,-0.99466
138.94,373.52,324.43,1,0,0,0,-0.9989,-0.046801,-0.10858,0.046524,-0.993
143.94,373.67,323.89,1,0,0,0,-0.9989,-0.046791,-0.1086,0.046514,-0.993
148.93,373.83,323.25,1,0,0,0,-0.99925,-0.038836,-0.13744,0.038468,-0.98976
153.93,373.98,322.55,1,0,0,0,-0.99924,-0.03891,-0.14615,0.038492,-0.98851
158.92,374.14,321.81,1,0,0,0,-0.99955,-0.030041,-0.15493,0.029678,-0.98748
163.92,374.29,321,1,0,0,0,-0.99951,-0.031352,-0.16724,0.030911,-0.98543
168.92,374.45,320.16,1,0,0,0,-0.99951,-0.031349,-0.16724,0.030908,-0.98543
173.91,374.6,319.26,1,0,0,0,-0.99993,-0.011499,-0.18788,0.011294,-0.98213
178.91,374.76,318.21,1,0,0,0,-0.99992,-0.01249,-0.2454,0.012108,-0.96935
178.13,370.73,318.36,1,0,0,0,-0.99992,-0.01249,-0.2454,0.012108,-0.96935
