550,61,16.239
560,51,10.382
560,61,13.463
550,51,12.416
570,51,8.4585
580,41,3.5068
540,51,14.102
570,41,5.0468
530,51,15.725
540,41,9.07
550,41,7.7622
560,41,6.4544
510,51,18.563
520,51,17.135
530,31,4.028
540,31,3.2861
550,31,2.5441
460,71,37.517
490,61,27.244
510,41,12.107
520,41,11.106
530,41,10.105
480,61,28.637
500,51,19.734
520,31,4.921
470,61,29.772
490,51,20.944
500,41,13.025
440,61,32.662
450,61,31.695
450,71,38.623
460,61,30.728
470,51,22.834
480,51,21.868
550,71,19.525
490,111,51.458
500,101,44.793
530,71,24.674
540,71,22.245
470,121,60.302
480,111,54.006
480,121,57.912
490,101,47.503
500,91,40.717
510,81,33.93
510,91,38.121
520,71,27.144
520,81,31.334
540,61,18.291
450,111,60.452
450,121,64.711
460,111,58.336
460,121,62.595
470,111,56.22
480,91,45.164
490,91,42.986
500,81,36.216
520,61,22.309
530,61,20.619
460,101,53.942
470,101,51.849
480,101,49.756
490,81,38.301
500,71,31.242
510,61,24.184
510,71,29.357
450,91,50.315
450,101,55.575
460,91,48.783
460,81,43.146
470,71,36.005
470,81,41.594
470,91,47.184
480,71,34.453
480,81,40.042
490,71,32.901
500,61,25.759
440,91,51.721
450,81,44.759
400,81,49.291
410,81,48.35
420,81,47.587
430,81,46.853
440,81,46.118
450,31,7.1796
460,31,6.847
470,31,6.5145
480,31,6.1819
500,31,5.6343
510,31,5.3143
390,71,43.401
400,71,42.629
410,71,41.857
420,71,41.084
430,71,40.312
440,71,39.54
440,41,16.528
450,41,16.192
460,51,23.703
470,41,15.058
480,41,14.453
490,41,13.849
410,61,34.522
420,61,34.011
430,61,33.499
420,51,26.051
430,51,25.469
440,51,24.887
450,51,24.305
460,41,15.641
400,61,34.991
410,51,26.431
420,41,17.341
430,41,16.897
390,31,7.6674
400,31,7.761
410,41,17.597
410,31,7.5846
420,31,7.3652
360,41,18.02
370,41,17.964
370,51,27.365
350,51,27.433
360,51,27.419
320,61,35.468
330,51,27.233
330,61,35.658
340,51,27.407
340,61,35.847
350,61,36.015
300,51,26.303
310,51,26.622
310,61,35.227
320,51,26.942
310,71,43.127
320,71,43.42
330,71,43.713
280,61,33.948
290,61,34.405
300,61,34.861
320,81,50.692
340,71,43.954
300,71,42.684
300,81,49.801
310,81,50.395
210,51,21.449
220,51,22.144
230,51,22.839
270,71,40.893
280,71,41.507
290,71,42.121
230,61,30.451
240,61,31.197
250,61,31.943
260,61,32.69
260,71,40.16
270,61,33.436
590,21,0.019585
550,1,0.32932
560,1,0.32446
560,11,0.22658
570,11,0.22172
570,21,0.12384
580,11,0.21686
580,21,0.11898
590,11,0.212
530,21,0.06637
540,1,0.31666
540,11,0.199
540,21,0.081335
550,11,0.21396
550,21,0.0963
560,21,0.11126
490,1,0.4274
500,1,0.4019
510,1,0.3764
510,11,0.23928
520,1,0.35091
520,11,0.21378
530,1,0.32541
530,11,0.18829
440,11,0.14035
450,11,0.15975
460,1,0.40574
460,11,0.17915
470,1,0.42514
470,11,0.19855
470,21,0
480,1,0.44454
480,11,0.21795
480,21,0
490,11,0.23735
490,21,0.010751
500,11,0.25675
500,21,0.03015
510,21,0.04955
520,21,0.068949
380,41,17.89
390,41,17.803
400,41,17.717
440,21,0.11295
450,21,0.057004
460,21,0.0010601
410,1,0.53415
420,1,0.50306
420,11,0.19882
430,1,0.47196
430,11,0.16772
440,1,0.44086
450,1,0.40977
330,31,7.32
340,31,7.3727
350,31,7.4254
360,31,7.4781
370,31,7.5308
380,31,7.5835
390,21,0.084718
400,21,0.10441
410,21,0.12411
420,21,0.1438
430,21,0.16349
380,21,0.11883
390,11,0.34888
400,1,0.57893
400,11,0.29659
410,11,0.24431
320,31,7.1312
330,41,17.502
340,41,17.781
350,41,18.059
330,1,0.81576
340,1,0.7839
350,1,0.75205
360,1,0.72019
360,11,0.45681
370,1,0.68833
370,11,0.42495
380,1,0.65648
380,11,0.3931
390,1,0.62462
280,31,6.5064
290,31,6.6505
300,31,6.7947
310,31,6.9388
310,41,17.141
320,41,17.285
310,11,0.62442
310,21,0.3654
320,1,0.84958
320,11,0.59056
320,21,0.33154
330,11,0.5567
330,21,0.29768
340,11,0.52284
340,21,0.26382
350,11,0.48898
350,21,0.22996
360,21,0.1961
370,21,0.16224
250,31,5.7795
260,31,6.0584
270,31,6.3373
280,41,16.371
290,41,16.65
300,41,16.929
240,51,23.49
250,51,24
260,51,24.51
270,51,25.02
280,51,25.53
250,41,15.324
260,41,15.682
270,41,16.04
290,51,25.959
240,31,5.5367
210,41,13.457
220,41,13.927
230,41,14.398
240,41,14.868
220,31,5.2156
230,31,5.3305
210,31,5.1862
130,31,2.9783
140,31,3.1872
150,31,3.3962
160,31,3.6051
170,31,3.8141
180,41,11.956
220,61,29.656
250,71,39.393
190,41,12.482
200,31,4.8917
200,41,13
180,51,19.119
190,51,19.923
200,51,20.727
160,41,10.887
180,31,4.1572
190,31,4.5028
170,41,11.38
590,111,6.715
590,331,7.8621
590,341,7.843
590,351,7.8239
590,361,7.8047
590,251,8.4062
590,261,8.3548
590,271,8.3035
590,281,8.2521
590,291,8.2007
590,301,8.1034
590,311,7.9971
590,321,7.8909
580,291,18.965
580,301,18.836
580,311,18.708
580,321,18.579
580,261,18.922
580,271,18.95
580,281,18.978
570,251,28.674
570,261,28.733
570,271,28.791
570,281,28.85
570,221,28.203
570,231,28.369
570,241,28.534
560,201,35.77
560,211,36.161
560,221,36.552
560,231,36.942
560,241,37.243
560,251,37.461
570,211,28.012
610,81,0
610,91,0
610,101,0
610,111,0
620,61,0.021522
620,71,0
620,81,0
620,91,0
620,101,0
620,111,0
620,121,0
620,131,0
620,141,0
610,51,0.13925
610,61,0.056868
610,71,0
620,51,0.081957
570,1,0.32026
580,1,0.32024
590,1,0.32022
600,1,0.3202
610,1,0.32018
600,21,0.11342
600,31,0.051116
610,11,0.22833
610,21,0.16603
610,31,0.10373
620,1,0.34324
620,11,0.28094
620,21,0.21864
620,31,0.15634
600,51,0.40484
600,61,0.37795
600,71,0.35107
600,81,0.32419
600,41,0.20183
610,41,0.16003
620,41,0.11823
600,11,0.20927
590,31,0.45617
590,41,1.5488
580,31,0.81804
570,31,1.6465
560,31,2.1678
490,31,5.93
430,31,7.2489
440,31,7.2188
590,61,4.1008
590,71,4.6559
590,81,5.211
600,91,0.61313
580,51,5.6832
580,61,7.7378
590,51,3.1144
560,91,21.068
570,81,14.969
570,61,10.856
550,81,22.579
560,81,19.068
570,71,13.062
560,71,16.428
510,131,51.852
520,121,45.171
530,111,38.491
540,91,28.828
540,101,31.81
550,91,25.129
530,81,28.745
540,81,25.724
500,131,55.429
510,121,48.788
520,111,42.147
530,101,35.506
510,111,45.529
520,101,38.863
530,91,32.197
490,141,61.703
500,141,58.452
490,121,55.276
500,111,48.628
500,121,52.188
510,101,41.98
520,91,35.332
480,141,64.817
490,131,58.623
460,141,70.1
470,141,67.469
480,131,61.463
460,131,66.519
470,131,64.052
430,121,68.141
440,121,66.433
430,151,79.851
440,141,74.389
450,141,72.502
420,131,73.901
420,141,77.796
420,151,81.691
430,131,72.239
430,141,76.134
440,131,70.576
450,131,68.914
380,131,77.84
380,141,82.107
380,151,86.374
390,121,72.783
390,131,77.083
390,141,81.383
400,131,76.16
410,131,75.237
420,111,64.708
420,121,69.625
430,111,63.402
440,111,62.097
420,101,59.674
430,91,53.089
430,101,58.326
440,101,56.978
400,111,66.959
400,121,71.829
410,111,65.901
410,121,70.771
400,91,56.046
410,91,55.077
420,91,54.108
390,111,67.767
400,101,61.537
410,101,60.775
360,91,57.749
370,91,57.375
380,81,50.426
380,91,57.001
390,81,50.052
370,111,68.981
380,101,62.843
380,111,68.393
390,101,62.254
360,101,63.691
370,101,63.27
390,91,56.598
380,51,27.264
380,61,35.555
390,51,26.909
390,61,35.2
400,51,26.554
330,81,50.882
340,81,50.929
350,91,57.927
360,61,36.023
370,61,35.862
350,71,43.959
350,81,50.96
360,71,43.852
360,81,50.853
370,71,43.745
370,81,50.747
380,71,43.638
280,141,80.982
290,141,81.532
290,151,85.513
300,141,82.082
300,151,86.063
300,161,90.044
310,131,78.652
310,141,82.633
350,131,79.16
350,141,83.525
360,131,78.729
360,141,83.093
370,131,78.297
370,141,82.662
370,151,87.026
380,121,73.502
310,151,86.625
320,131,79.216
320,141,83.217
330,121,74.343
340,111,69.001
350,101,63.659
350,111,69.126
360,111,69.252
340,131,79.471
360,121,74.133
370,121,73.847
330,131,79.494
340,121,74.398
350,121,74.376
280,81,48.566
280,91,55.073
290,81,49.206
290,91,55.712
300,91,56.352
270,81,47.919
260,91,53.43
270,91,54.347
230,91,50.118
240,101,57.037
250,101,58.27
200,61,27.901
210,61,28.845
230,71,37.543
240,71,38.488
250,81,46.242
260,81,47.186
240,91,51.324
250,91,52.401
210,91,47.458
220,91,48.793
190,61,26.817
210,71,35.438
220,71,36.534
220,81,42.963
230,81,44.059
240,81,45.155
180,71,31.927
200,81,40.387
210,81,41.75
170,61,24.658
180,61,25.737
190,71,33.27
200,71,34.349
170,71,30.455
180,81,37.504
190,81,38.989
150,41,10.383
160,51,17.488
170,51,18.323
150,61,22.326
160,71,29.085
150,71,27.693
140,41,9.4959
140,51,15.692
150,51,16.606
160,61,23.581
130,61,19.751
140,61,21.031
130,41,8.9917
130,51,14.555
100,61,15.383
110,61,16.874
120,61,18.365
120,41,8.2825
120,51,13.501
90,51,10.364
100,51,11.539
100,31,2.678
110,31,2.7855
120,31,2.893
110,41,7.6559
90,41,6.1388
100,41,7.1875
110,51,12.64
80,31,2.4361
90,31,2.558
80,41,5.202
50,41,2.9284
60,41,3.803
70,41,4.6777
70,31,2.1751
40,41,2.4097
10,11,2.3518
20,21,2.2222
30,31,2.0926
30,41,2.0687
40,31,1.9869
10,21,2.2837
10,31,2.1868
10,41,2.09
10,51,1.9932
10,61,1.8964
10,71,1.7996
20,31,2.1903
20,41,2.0935
20,51,1.9967
20,61,1.8999
230,1,1.0331
240,1,1.0095
250,1,0.98584
260,1,0.96219
270,1,0.93854
270,11,0.70292
280,1,0.91489
280,11,0.67927
290,1,0.89124
290,11,0.65562
300,1,0.86759
300,11,0.63197
310,1,0.84394
200,1,1.0577
210,1,1.0495
220,1,1.0413
250,11,0.72648
260,11,0.71831
190,1,1.0839
190,11,0.89989
190,21,0.71588
200,11,0.87076
200,21,0.68676
210,11,0.84164
210,21,0.65763
220,11,0.81252
220,21,0.62851
230,11,0.7834
230,21,0.59939
240,11,0.75428
240,21,0.57027
250,21,0.54114
260,21,0.51202
270,21,0.4829
280,21,0.45378
290,21,0.42466
300,21,0.39553
150,21,0.86597
160,21,0.8278
170,11,0.97104
170,21,0.78962
180,1,1.1143
180,11,0.93287
180,21,0.75145
130,1,1.3248
140,1,1.2823
140,11,1.0945
150,1,1.2397
150,11,1.052
160,1,1.1972
160,11,1.0095
170,1,1.1547
120,11,1.2268
120,21,1.0671
130,11,1.1515
130,21,0.99178
140,21,0.91644
90,1,1.6468
100,1,1.5607
100,11,1.3946
110,1,1.4745
110,11,1.3085
110,21,1.1425
120,1,1.3884
50,31,1.9282
60,31,2.0591
80,1,1.744
90,11,1.5089
90,21,1.4218
100,21,1.2737
20,11,2.2397
30,11,2.122
30,21,2.1139
40,21,1.9963
50,21,1.8787
60,21,1.7611
70,21,1.6435
10,1,2.3826
20,1,2.2917
30,1,2.2007
40,1,2.1098
40,11,2.0074
50,1,2.0189
50,11,1.9164
60,1,1.9279
60,11,1.8255
70,1,1.837
70,11,1.7346
80,11,1.6436
80,21,1.5412
590,191,8.3436
590,201,8.3554
590,211,8.3673
590,221,8.3792
590,231,8.391
590,241,8.4029
590,181,8.3501
580,211,18.742
580,221,18.779
580,231,18.816
580,241,18.853
580,251,18.891
590,161,8.1155
